# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-03T07:53:46Z; 17 lenders; 729 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-03T07:53:46Z, 17 lenders, 729 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-03T07:53:46Z
- Lenders: 17
- Rate rows: 729
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| FF PM Production | Fixed Rate Home Loan - Investment (Interest Only) | fixed | 6.34% | 7.32% | interest only | investment | up to 95% | P1Y | ["redraw","extra_repayments"] | 2026-02-16T22:43:55.78204Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 1 Year Interest Only Investment | fixed | 6.34% | 7.82% | interest only | investment | not stated | P1Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 2 Year Interest Only Investment | fixed | 6.34% | 7.66% | interest only | investment | not stated | P2Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 4 Year Interest Only Owner Occupied | fixed | 6.34% | 7.15% | interest only | owner occupied | not stated | P4Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 1 Year Interest Only Investment | fixed | 6.34% | 7.97% | interest only | investment | not stated | P1Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 2 Year Interest Only Investment | fixed | 6.34% | 7.79% | interest only | investment | not stated | P2Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 4 Year Interest Only Owner Occupied | fixed | 6.34% | 7.35% | interest only | owner occupied | not stated | P4Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 3 Year Interest Only Investment | fixed | 6.34% | 7.7% | interest only | investment | not stated | P3Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 5 Year Interest Only Owner Occupied | fixed | 6.34% | 7.28% | interest only | owner occupied | not stated | P5Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 3 Year | fixed | 6.34% | - | principal and interest | owner occupied | not stated | P36M | ["redraw","extra_repayments"] | 2026-04-17T08:03:01.000+10:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.34% | 7.8% | principal and interest | owner occupied | up to 70% | P2Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.34% | 7.98% | principal and interest | owner occupied | up to 70% | P1Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.34% | 6.16% | principal and interest | owner occupied | 60% to 80% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.34% | 6.28% | interest only | investment | 80% to 90% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.34% | 6.29% | interest only | investment | 80% to 90% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.34% | 6.22% | principal and interest | investment | up to 60% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 12 mths | fixed | 6.35% | 6.44% | interest only | owner occupied | not stated | P12M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 24 mths | fixed | 6.35% | 6.44% | interest only | owner occupied | not stated | P24M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - P&I - 12 mths | fixed | 6.35% | 6.43% | principal and interest | investment | not stated | P12M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:15:04.000+11:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - P&I - 24 mths | fixed | 6.35% | 6.43% | principal and interest | investment | not stated | P24M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:15:04.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Owner Occupier - I/O - 12 mths | fixed | 6.35% | 6.44% | interest only | owner occupied | not stated | P12M | ["redraw"]; ["employment_restricted"] | 2026-03-16T11:06:22.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Owner Occupier - I/O - 24 mths | fixed | 6.35% | 6.44% | interest only | owner occupied | not stated | P24M | ["redraw"]; ["employment_restricted"] | 2026-03-16T11:07:04.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - P&I - 12 mths | fixed | 6.35% | 6.43% | principal and interest | investment | not stated | P12M | ["redraw"]; ["employment_restricted"] | 2026-03-16T10:53:43.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - P&I - 24 mths | fixed | 6.35% | 6.43% | principal and interest | investment | not stated | P24M | ["redraw"]; ["employment_restricted"] | 2026-03-16T10:54:17.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 12 mths | fixed | 6.35% | 6.44% | interest only | owner occupied | not stated | P12M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:52:07.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 24 mths | fixed | 6.35% | 6.44% | interest only | owner occupied | not stated | P24M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:52:47.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - P&I - 12 mths | fixed | 6.35% | 6.43% | principal and interest | investment | not stated | P12M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:41:56.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - P&I - 24 mths | fixed | 6.35% | 6.43% | principal and interest | investment | not stated | P24M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:42:36.000+11:00 | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.39% | 6.27% | principal and interest | investment | 60% to 80% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.39% | 6.34% | interest only | investment | 80% to 90% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.39% | 6.33% | interest only | investment | 80% to 90% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.39% | 6.27% | principal and interest | investment | up to 60% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 3 Year Interest Only Investment | fixed | 6.39% | 7.53% | interest only | investment | not stated | P3Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 5 Year Interest Only Owner Occupied | fixed | 6.39% | 7.08% | interest only | owner occupied | not stated | P5Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 3 Year Interest Only Investment | fixed | 6.39% | 7.65% | interest only | investment | not stated | P3Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 5 Year Interest Only Owner Occupied | fixed | 6.39% | 7.26% | interest only | owner occupied | not stated | P5Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 4 Year Investment | fixed | 6.39% | 7.61% | principal and interest | investment | not stated | P4Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 1 year | fixed | 6.39% | - | principal and interest | investment | not stated | P12M | ["redraw","extra_repayments"] | 2026-04-17T08:07:28.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 2 year | fixed | 6.39% | - | principal and interest | investment | not stated | P24M | ["redraw","extra_repayments"] | 2026-04-17T08:07:49.000+10:00 | 0 |
| MyState Bank | Basic Variable Loan | variable | 6.39% | 6.44% | principal and interest | investment | 81% to 90% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.39% | 7.81% | principal and interest | owner occupied | 71% to 80% | P2Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.39% | 7.81% | principal and interest | owner occupied | up to 98% | P2Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.39% | 7.98% | principal and interest | owner occupied | 71% to 80% | P1Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.39% | 7.66% | principal and interest | owner occupied | up to 70% | P3Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 6.39% | 6.44% | principal and interest | investment | 81% to 90% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.39% | 6.33% | interest only | investment | 80% to 90% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.39% | 6.27% | principal and interest | investment | up to 60% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.39% | 6.34% | interest only | investment | 80% to 90% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.39% | 6.27% | principal and interest | investment | 60% to 80% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Owner Occupier - P&I - 60 mths | fixed | 6.4% | 6.48% | principal and interest | owner occupied | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:15:04.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Owner Occupier - P&I - 60 mths | fixed | 6.4% | 6.48% | principal and interest | owner occupied | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T10:58:35.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Owner Occupier - P&I - 60 mths | fixed | 6.4% | 6.48% | principal and interest | owner occupied | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:47:32.000+11:00 | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.44% | 6.13% | interest only | owner occupied | up to 60% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.44% | 6.32% | principal and interest | owner occupied | 90% to 95% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.44% | 6.32% | principal and interest | owner occupied | up to 90% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.44% | 6.32% | principal and interest | investment | 60% to 80% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| FF PM Production | Fixed Rate Home Loan - Investment (Interest Only) | fixed | 6.44% | 7.24% | interest only | investment | up to 95% | P2Y | ["redraw","extra_repayments"] | 2026-02-16T22:43:55.78204Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 4 Year Investment | fixed | 6.44% | 7.42% | principal and interest | investment | not stated | P4Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 4 Year Investment | fixed | 6.44% | 7.53% | principal and interest | investment | not stated | P4Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 5 Year Investment | fixed | 6.44% | 7.53% | principal and interest | investment | not stated | P5Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied Fixed 1 Year | fixed | 6.44% | - | principal and interest | owner occupied | not stated | P12M | ["redraw","offset","extra_repayments"] | 2026-04-17T08:05:21.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied Fixed 2 Year | fixed | 6.44% | - | principal and interest | owner occupied | not stated | P24M | ["redraw","offset","extra_repayments"] | 2026-04-17T08:05:41.000+10:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.44% | 7.67% | principal and interest | owner occupied | up to 98% | P3Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.44% | 7.67% | principal and interest | owner occupied | 71% to 80% | P3Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| Police Bank | Essential Workers Home Loan | fixed | 6.44% | 6.32% | principal and interest | owner occupied | 90% to 95% | P5Y | ["redraw","extra_repayments"]; ["police_and_defence","essential_workers"] | 2026-05-01T06:33:30.372Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.44% | 6.32% | principal and interest | investment | 60% to 80% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.44% | 6.32% | principal and interest | owner occupied | 90% to 95% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.44% | 6.32% | principal and interest | owner occupied | up to 90% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.44% | 6.13% | interest only | owner occupied | up to 60% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| FAMILY FIRST | Bridging Home Loan | variable | 6.45% | 6.53% | principal and interest | owner occupied | up to 80% | - | ["offset","bridging"] | 2026-02-16T22:43:55.51268Z | 0 |
| FF PM Production | Bridging Loan (Interest Only) | variable | 6.45% | 6.53% | interest only | investment | up to 95% | - | ["offset","bridging"] | 2026-02-16T22:43:55.588725Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 36 mths | fixed | 6.45% | 6.54% | interest only | owner occupied | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - P&I - 36 mths | fixed | 6.45% | 6.53% | principal and interest | investment | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:15:04.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Owner Occupier - I/O - 36 mths | fixed | 6.45% | 6.54% | interest only | owner occupied | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T11:11:56.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - P&I - 36 mths | fixed | 6.45% | 6.53% | principal and interest | investment | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T10:54:45.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 36 mths | fixed | 6.45% | 6.54% | interest only | owner occupied | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:53:26.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - P&I - 36 mths | fixed | 6.45% | 6.53% | principal and interest | investment | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:43:15.000+11:00 | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.49% | 6.27% | interest only | investment | up to 60% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.49% | 6.18% | interest only | owner occupied | 60% to 90% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.49% | 6.37% | principal and interest | owner occupied | 80% to 95% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.49% | 6.37% | principal and interest | owner occupied | up to 90% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.49% | 6.18% | interest only | owner occupied | up to 60% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied- Fixed Interest - 24 months - Principal and Interest | fixed | 6.49% | 6.75% | principal and interest | owner occupied | not stated | P24M | ["package"] | 2026-04-28T14:26:22.000+10:00 | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 5 Year Investment | fixed | 6.49% | 7.33% | principal and interest | investment | not stated | P5Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 5 Year Investment | fixed | 6.49% | 7.43% | principal and interest | investment | not stated | P5Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 4 Year Interest Only Investment | fixed | 6.49% | 7.64% | interest only | investment | not stated | P4Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 3 year | fixed | 6.49% | - | principal and interest | investment | not stated | P36M | ["redraw","extra_repayments"] | 2026-04-17T08:09:38.000+10:00 | 0 |
| MyState Bank | Basic Variable Loan | variable | 6.49% | 6.54% | interest only | investment | 81% to 90% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 6.49% | 6.54% | interest only | investment | 88.1% to 90% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.49% | 6.37% | principal and interest | owner occupied | 80% to 95% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.49% | 6.37% | principal and interest | owner occupied | up to 90% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.49% | 6.18% | interest only | owner occupied | up to 60% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.49% | 6.27% | interest only | investment | up to 60% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.49% | 6.18% | interest only | owner occupied | 60% to 90% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.54% | 6.42% | principal and interest | investment | 80% to 90% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.54% | 6.32% | interest only | investment | 60% to 80% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.54% | 6.32% | interest only | investment | up to 60% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.54% | 6.23% | interest only | owner occupied | 60% to 80% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| FF PM Production | Fixed Rate Home Loan - Investment (Interest Only) | fixed | 6.54% | 7.19% | interest only | investment | up to 95% | P3Y | ["redraw","extra_repayments"] | 2026-02-16T22:43:55.78204Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 4 Year Interest Only Investment | fixed | 6.54% | 7.45% | interest only | investment | not stated | P4Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 4 Year Interest Only Investment | fixed | 6.54% | 7.56% | interest only | investment | not stated | P4Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 5 Year Interest Only Investment | fixed | 6.54% | 7.57% | interest only | investment | not stated | P5Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied Fixed 3 Year | fixed | 6.54% | - | principal and interest | owner occupied | not stated | P36M | ["redraw","offset","extra_repayments"] | 2026-04-17T08:06:05.000+10:00 | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.54% | 6.32% | interest only | investment | up to 60% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.54% | 6.23% | interest only | owner occupied | 60% to 80% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.54% | 6.42% | principal and interest | investment | 80% to 90% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.54% | 6.32% | interest only | investment | 60% to 80% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - I/O - 12 mths | fixed | 6.55% | 6.64% | interest only | investment | not stated | P12M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - I/O - 24 mths | fixed | 6.55% | 6.64% | interest only | investment | not stated | P24M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - I/O - 12 mths | fixed | 6.55% | 6.64% | interest only | investment | not stated | P12M | ["redraw"]; ["employment_restricted"] | 2026-03-16T10:59:53.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - I/O - 24 mths | fixed | 6.55% | 6.64% | interest only | investment | not stated | P24M | ["redraw"]; ["employment_restricted"] | 2026-03-16T11:01:05.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - I/O - 12 mths | fixed | 6.55% | 6.64% | interest only | investment | not stated | P12M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:48:17.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - I/O - 24 mths | fixed | 6.55% | 6.64% | interest only | investment | not stated | P24M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:48:40.000+11:00 | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.59% | 6.37% | interest only | investment | 60% to 80% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.59% | 6.47% | principal and interest | investment | 80% to 90% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 5 Year Interest Only Investment | fixed | 6.59% | 7.37% | interest only | investment | not stated | P5Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 5 Year Interest Only Investment | fixed | 6.59% | 7.47% | interest only | investment | not stated | P5Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
